PERSONID,count
5471b8083023d2ed4e,7
b75a34f2562ae49837,7
c460f59a8776a2bfa9,7
535f10f9e03a20a38b,7
aca95446e6325e31aa,7
5a3436d5f37311f45a,7
53e2b278a20e96d138,7
5d8071abe59e0712cf,7
83239af4cc66f53ffc,7
070af51e05267d15a4,7
53c8a693aeb660f4e4,7
063f8f755eecc66ace,7
a942f05c446a17e54d,7
712e42f6245b73a5f2,7
48f57f8f3523a7bce1,7
1c76a0495b1c924a7a,7
ce181ddc14ff619492,7
325adb6e62185ce12b,7
ebef8cfe8f080a88e0,7
93d2564cb44cbf380d,7
2ec2e9c21bcf57676b,7
0ccc781baa7cae2cb2,7
10176399c2ee5c99ee,7
3b021c800aee00f490,7
7445db6db26c022727,7
377b50cd590c52923e,7
9d6b0c9202179a28b3,7
deb25685ac916914dc,7
271d095d5d0c145dd2,7
1929a27900bdacba0a,7
ea5525edc1452b75ac,7
8e2c98c5acc93c1735,7
12710621e38a2b8f1e,7
d209ec12b53a1d485f,7
102f46775e2a1272fd,7
12a53deb085843c807,7
5c3335b7c40b6c2a62,7
0842134a5da0df3e28,7
efd4f08feb5c47acc3,7
594a4acde92bc10883,7
7e6beae206ab6e8add,7
8615a3c9c60c90b754,7
9e74afae04afcb219f,7
b43c98e2c6341e02ad,7
66769797dfce030a0a,7
e848c511a275d52280,7
b3e6478c1e5b5be839,7
12a320e40cdc8f2c58,7
ff57289d6a058fa0bb,7
44862841ddaaac1758,7
fcd3f0fda93b391539,7
